Years coding,Gender,Years on GitHub,Contributions to OSS,Why did you become a sponsor?,Label A,How important are the following criteria for you when you decide who to sponsor? [We know each other outside of the OSS community.],How important are the following criteria for you when you decide who to sponsor? [We are contributing to the same OSS projects.],How important are the following criteria for you when you decide who to sponsor? [They are major contributors to OSS projects that are important to me.],How important are the following criteria for you when you decide who to sponsor? [They inspire me.],What are the effects of your sponsorship? Are the effects as you expected?,Label B,"Please feel free to write your impressions, ideas, recommendations for others who are not familiar with GitHub Sponsors."
15 to 19 years,Male,5 to 9 years,?,To sponsor authors of OSS.,generic help/support,don't care,don't care,very important,don't care,,,
5 to 9 years,Male,1 to 4 years,Part time,To support open source community,generic help/support,not important at all,not important at all,somewhat important,not important at all,"Not much effect, no visual improvements.",none,
5 to 9 years,Male,1 to 4 years,Part time,1) It was required to access training videos 2) I kept sponsoring because of the project,required to get access to features/training,not important at all,not important at all,very important,a little bit important,Don't know,none,
10 to 14 years,Male,1 to 4 years,Part time,"I had no more time to help with coding, so I decided to sponsor.",form of involvement,not important at all,very important,very important,very important,The money is used to host events and help the community,fund particular activities,People who are passionate about something and don't get any credit should deserve more.
10 to 14 years,Male,5 to 9 years,Part time,To Support projects I use,dependencies/benefitted otherwise,not important at all,a little bit important,not important at all,somewhat important,None and yes 👏 ,none,
20 to 24 years,Male,5 to 9 years,Full time,To support development for a key OSS project I use in my job for a large company,dependencies/benefitted otherwise,not important at all,not important at all,very important,somewhat important,"No effects that I can see, nor acknowledgement even.  I thought maybe there'd be some kind of acknowledgement by the user/project.  ",recognition as sponsor,"It's tough.  I think if GitHub were to try to solicit sponsorships more aggressively that would just turn people off.    If there were a way to publicize the fact that these sponsorships exist without going as far as to suggest to a user that they go ahead and sponsor someone..maybe that would help.    I really don't know how this would be done... the goals of not turning people off and publicizing the idea more are in direct conflict.   I'm not sure it would look good either, if say your icon or profile picture looked differently when browsing a repo.   That might look like ""this person is paying to have their PRs treated with priority""... which might not be awful but I'm not sure that's what should be done here.

Maybe somehow people could write a few short posts: ""why I sponsored user XYZ"" and GitHub  could show a link and leave it for people to figure out the rest?"
10 to 14 years,Male,5 to 9 years,Creating libraries to further programming languages,"The Crystal programming community needs money, and I like giving tips to the people who do things that help me accomplish what I need to do.","dependencies/benefitted otherwise, sustain project/community",don't care,very important,very important,very important,"I'm not sure, I don't sponsor with that much money so it really depends on the person receiving the money. But I think most people have been very grateful that I've given them anything.",grateful/motivated developers,
15 to 19 years,Male,5 to 9 years,Full time,Help valuable users in community,generic help/support,not important at all,a little bit important,very important,very important,I'm not actually sure how to measure it. I just hope that provides enough signal to them to feel motivated,grateful/motivated developers,
40 to 44 years,Male,10 years or more,occasionally,I want to set an example for other developers that large numbers of even small supporters can make an impact on keeping the OS community sustiainable.,set example,not important at all,not important at all,very important,very important,seem so,none,"if an OSS package is important to you, or makes your life easier, you should acknowledge the effort that someone puts into it, and support them"
5 to 9 years,Male,5 to 9 years,Part time,"Being involved, helping out","form of involvement, generic help/support",very important,not important at all,somewhat important,somewhat important,Getting involved in email threads and invitations to beta testing,required to get access to features/training,
25 to 29 years,Male,10 years or more,Part time,,,don't care,a little bit important,somewhat important,somewhat important,,,
1 to 4 years,Male,5 to 9 years,Part time,,,don't care,a little bit important,very important,somewhat important,,,
15 to 19 years,Male,5 to 9 years,Part time,I like projects I sponsor and want to support them,recognition/appreciation,not important at all,a little bit important,very important,very important,Didn't expect anything,none,Nothing for now
15 to 19 years,Male,5 to 9 years,Rarely,"I am a user of the product, which was offered for free.",dependencies/benefitted otherwise,don't care,don't care,very important,very important,,,
10 to 14 years,Male,1 to 4 years,Part time,?,other,a little bit important,somewhat important,somewhat important,very important,?,none,
15 to 19 years,Male,5 to 9 years, sporadically,Support OSS creators,fairness/give back to community,don't care,don't care,very important,somewhat important,I hope they are able to live and keep working with OSS.,sustain project,I think it is an awesome feature. Unfortunately most of people only consumes OSS content and don't want to contribute. If we all contribute just a small amount would be enough to a healthy community.
20 to 24 years,Male,5 to 9 years,I don't contibute,I'm dependent on some OSS project that don't have any income from commercial world. ,"dependencies/benefitted otherwise, fairness/give back to community",don't care,don't care,a little bit important,somewhat important,I don't expect any effects. Little sponsoring is just a signal.,none,
25 to 29 years,Male,5 to 9 years,Part time,Appreciating the quality of the sponsored project and recognizing its importance in my projects,"dependencies/benefitted otherwise, recognition/appreciation",not important at all,not important at all,a little bit important,not important at all,I don’t know,none,Recognize and express the importance and value of such projects. 
35 to 39 years,Male,5 to 9 years,Part time,I appreciate the work they do,recognition/appreciation,don't care,don't care,very important,very important,None,none,
10 to 14 years,Male,5 to 9 years,Part time,"To get the developer financially independent, so indirectly the project will improve on quality and will stay maintained.","motivation, sustain project/community",not important at all,not important at all,very important,somewhat important,So that the developer can work on his/her OSS work. The developer I’m sponsoring doesn’t have enough sponsors *yet* to be able to work fulltime on it. ,grateful/motivated developers,
15 to 19 years,Male,10 years or more,infrequent,To encourage development and show appreciation on projects I use and make money from.,"dependencies/benefitted otherwise, motivation, recognition/appreciation",somewhat important,a little bit important,very important,a little bit important,"Impacts are difficult to quantify, but I do feel like the project contributors get out of it what I expect. ",none,
1 to 4 years,Male,1 to 4 years,Part time,"I want to help open sources not only with code, but also with money.",form of involvement,not important at all,somewhat important,very important,a little bit important,,,
30 to 34 years,Male,5 to 9 years,Part time,To support a developer's efforts,generic help/support,not important at all,somewhat important,very important,somewhat important,"No idea.  My contribution is small, so I would not expect much.",none,"Open-Source is critical infrastructure at this point in time, but is often not funded so often it is not treated as critical infrastructure. GitHub sponsors helps address this issue, but only in a very small way, e.g. not nearly enough."
10 to 14 years,Male,5 to 9 years,Part time,Accelerating the dev of tools I love and use ,"dependencies/benefitted otherwise, motivation, recognition/appreciation",not important at all,not important at all,very important,somewhat important,,,
10 to 14 years,Male,5 to 9 years,Part time,Giving back what I earned from the projects and people behind it.,dependencies/benefitted otherwise,don't care,a little bit important,very important,very important,"More enthusiasm from the developer, even if little. It has a rewarding effect.",grateful/motivated developers,A no-fee and no-hassle way to help funding OSS.
5 to 9 years,Male,1 to 4 years,Part time,to support developer which products i use,dependencies/benefitted otherwise,don't care,a little bit important,very important,somewhat important,"my financial contribution is not that big to change something taken alone, but i hope that in join with other contributions it helps developers to gain there motivation",grateful/motivated developers,
10 to 14 years,Male,10 years or more,adhoc,reward contributors,recognition/appreciation,not important at all,a little bit important,not important at all,somewhat important,more development and yes.,grateful/motivated developers,its like patreon for your github code
40 to 44 years,Male,5 to 9 years,Part time,I wanted to support the project since I was using it for my web site.,dependencies/benefitted otherwise,don't care,don't care,don't care,a little bit important,None that I've noticed.,none,
5 to 9 years,Female,5 to 9 years,Part time,"by impressive level of community contribution, and plans were cheap enough to easily click the sponse button",excellent work,don't care,a little bit important,very important,somewhat important,"Nothing yet, since I'm donating $1 per month and it's little to make changes by this amount (might be upgrade the amount because of it) ",none,
1 to 4 years,Male,1 to 4 years,Part time,I always use their products and so on.,dependencies/benefitted otherwise,don't care,don't care,not important at all,very important,Increasing their motivations.,grateful/motivated developers,What you become a sponsor is equal to improving softwares so it'll help you and us.
20 to 24 years,Male,1 to 4 years,Part time,To support a project that I think has a LOT of promise.,recognition/appreciation,don't care,don't care,very important,very important,A happy developer that is more enthusiastic about the project.,grateful/motivated developers,A good way to ensure that an open source project get the ongoing development it needs.
5 to 9 years,Male,1 to 4 years,Part time,To fund great solutions and enable talented devs to make a living of it,"excellent work, generic help/support",don't care,a little bit important,very important,very important,"I don’t know, I don’t care",none,
10 to 14 years,Male,5 to 9 years,Part time,the oss is awesome,excellent work,a little bit important,a little bit important,somewhat important,somewhat important,,,
5 to 9 years,Male,5 to 9 years,Part time,,,very important,very important,very important,a little bit important,,,
5 to 9 years,"Non-binary, genderqueer, or gender non-conforming",1 to 4 years,Part time,People should get paid for their work.,fairness/give back to community,don't care,don't care,very important,don't care,Money goes from my account into theirs. ,none,
5 to 9 years,Male,5 to 9 years,Full time,to support a tool that we use in the company,dependencies/benefitted otherwise,not important at all,not important at all,somewhat important,a little bit important,"nope, just want to support the maintainer",none,
15 to 19 years,Male,5 to 9 years,None,I make use of the software and want to ensure the maintainer is being rewarded for their time and contributions.,"dependencies/benefitted otherwise, recognition/appreciation",a little bit important,not important at all,very important,very important,Difficult to say. I haven't seen a change.,none,
40 to 44 years,Male,5 to 9 years,Part time,Magit benefits me quite a bit ,dependencies/benefitted otherwise,not important at all,not important at all,very important,very important,Hoping it helps,none,
15 to 19 years,Male,10 years or more,Part time,I wanted to support the work of projects I benefit from,dependencies/benefitted otherwise,not important at all,somewhat important,very important,somewhat important,I guess they get to eat.,fund particular activities,Like a patron of the arts but for coding.
20 to 24 years,Male,10 years or more,Part time,,,don't care,don't care,very important,very important,"Hard to tie the sponsorship to any actual concrete effects, but I like to think it enables continued open source contribution.",sustain project,
10 to 14 years,Male,5 to 9 years,Part time,Would like to help people with their projects,recognition/appreciation,not important at all,not important at all,not important at all,somewhat important,"Not really, i expect more work in the project",grateful/motivated developers,
5 to 9 years,Male,5 to 9 years,Part time,Give back to the community,fairness/give back to community,not important at all,don't care,very important,very important,,,
5 to 9 years,Male,1 to 4 years,Part time,"I’m supporting  new raising tools or libraries, that focused on developer experience, only for one reason – use this tools in my own projects ",dependencies/benefitted otherwise,don't care,don't care,very important,don't care,,,
1 to 4 years,Female,1 to 4 years,Part time,Because the developer's code helps me and I would love to say thank you to him.,recognition/appreciation,very important,don't care,very important,very important,,,
5 to 9 years,Male,5 to 9 years,Part time,,,not important at all,not important at all,very important,a little bit important,,,
20 to 24 years,Female,10 years or more,sporadicaly,"To signal support to developers who started an initiative I found helpful and I know other might find helpful, too. ",recognition/appreciation,somewhat important,somewhat important,very important,very important,at least an form of acknowledgement that the developer's contributions are meaningful ,recognition as sponsor,
20 to 24 years,Male,10 years or more,Part time,,,not important at all,not important at all,very important,a little bit important,Too early to tell,none,Give back to the libraries and tools you use for your job.
5 to 9 years,Male,5 to 9 years,Part time,I can help open source project much better.,generic help/support,not important at all,a little bit important,very important,a little bit important,Compliant with expectations,none,
10 to 14 years,Male,10 years or more,Almost none,"I saw a library that I loved was looking for sponsors. Seeing as the library has saved me tons of work over the years, I figured it was the least I can do.","dependencies/benefitted otherwise, form of involvement, recognition/appreciation",not important at all,not important at all,somewhat important,very important,"Well, I do feel a special connection to that project now. I didn't expect that, I think.",none,"I can really recommend sponsoring your favourite developers. It gives you some sort of connection to them and their work, helping you to remember to check in on their projects."
40 to 44 years,Male,10 years or more,Part time,To support a particular youtuber,generic help/support,not important at all,not important at all,not important at all,very important,I do not expect a specific return on this investment,none,
40 to 44 years,Male,1 to 4 years,very occasional,,,don't care,don't care,very important,a little bit important,No visible effect just a feeling that I've helped a bit.,none,
10 to 14 years,Male,5 to 9 years,Part time,To support Rust ecosystem,generic help/support,not important at all,a little bit important,very important,somewhat important,the supported projects being continued; moral and financial support for the authors,"grateful/motivated developers, sustain project",
35 to 39 years,Male,5 to 9 years,Part time,"I was working on a project and one of the key libraries I was using was being written by one person, I wanted to support him and encourage him to fix bugs.","dependencies/benefitted otherwise, motivation",don't care,don't care,very important,don't care,The owner was certainly responsive to issues but I don't believe that was a direct effect of the sponsorship.,grateful/motivated developers,
10 to 14 years,Male,5 to 9 years,Very rare bugfixes - once/twice per year,To show appreciation to a person doing a code review for me,recognition/appreciation,not important at all,not important at all,somewhat important,a little bit important,Motivate the person that their efforts are not in vain,grateful/motivated developers,It's pretty easy to setup and don't really change anything if you have a good paying job. A bit like periodic payments to charity.
10 to 14 years,Male,5 to 9 years,Contributed to a few minor fixes to existing projects,"There are specific developers who contribute to projects I directly use and care about. They also happen to be developers who are very visible in the community, and expressed that sponsorship would support them as they work on OSS.","dependencies/benefitted otherwise, generic help/support",don't care,don't care,very important,very important,"As a sponsor, I receive an email newsletter from Henry Zhu who has shared what he's reading and thinking about, and these ideas have directly impacted how I view the world around me.",required to get access to features/training,"Sponsorship provides a developer a means to ensure the OSS they use in their daily work continues to receive the attention it needs for updates and bug-fixes. Community support lessens the dependance on a large corporation to adopt the project, which is good because there may not always be an overlap between the types of software projects which are in a corporation's best interest to develop and the overall industry's best interest."
10 to 14 years,"Non-binary, genderqueer, or gender non-conforming",5 to 9 years,Part time,to support open source developers,generic help/support,don't care,don't care,very important,don't care,like $100 a year. yup,none,
5 to 9 years,Male,10 years or more,I contribute to OSS part time (in my free time) and also sometimes as part of my full-time salaried work.,"To support a very useful, developer-centric tool (Pydantic).  I am most likely to sponsor projects that make my life as a developer easier that don't have an alternative monetization scheme.",recognition/appreciation,not important at all,not important at all,very important,a little bit important,,,"I would tell other developers of OSS, especially developer tooling, to setup GitHub sponsorship and promote it as an option for helping to fund their work.  Some of my favorite projects still have major contributors who have not signed up.  I personally love the idea of community-driven patronage that keeps software free for all as an alternative to freemium or other licensing approaches."
5 to 9 years,Male,5 to 9 years,Part time,I am sponsoring to make OSS better for everyone and to make sure that the recipient of the funds has enough time to work on OSS.,fairness/give back to community,don't care,don't care,very important,a little bit important,The OSS contributor has more time to work on his open source project.,grateful/motivated developers,
25 to 29 years,Male,10 years or more,Full time,I want to see the developer succeed at a certain project,generic help/support,not important at all,not important at all,very important,very important,"No idea. The project was active, which is about all I expected. It's recently gone silent so I might withdraw my sponsorship.",none,
