Years coding,Gender,Years on GitHub,Contributions to OSS,Why are you looking for sponsors?,Label A,Are you doing anything special to attract sponsors?,Label B,How has having sponsors affected you and the projects you are working on?,Label C,​​Are you sponsoring others?,Why are you sponsoring others?,Label D,How important are the following criteria for you when you decide who to sponsor? [We know each other outside of the OSS community.],How important are the following criteria for you when you decide who to sponsor? [We are contributing to the same OSS projects.],How important are the following criteria for you when you decide who to sponsor? [They are major contributors to OSS projects that are important to me.],How important are the following criteria for you when you decide who to sponsor? [They inspire me.],What are the effects of your sponsorship? Are the effects as you expected?,Label E,"Please feel free to write your impressions, ideas, recommendations for others who are not familiar with GitHub Sponsors."
20 to 24 years,Female,5 to 9 years,Part time,,,Twitter - tweet about my work,social media,,,No,,,,,,,,,
15 to 19 years,Male,5 to 9 years,Part time,Support work on OSS,financial support in general terms,No,none,It motivates me,motivation,No,,,,,,,,,Please sponsor me
25 to 29 years,Male,10 years or more,Part time,I'm not,none,No,none,No,none,No,,,,,,,,,"it's a (sub-par) copy of patreon, so (like patreon) it's all about brand management and promotion"
10 to 14 years,Male,5 to 9 years,Full time,"To pay for ""extra hours"" and because I hope to be able to work fulltime on opensource without the need of a company.",financial support in general terms,No.,none,For now it didn't.,none,No,,,,,,,,,
5 to 9 years,Female,5 to 9 years,Part time,Opening up the opportunity for donations to get some extra money on the side.,financial support in general terms,I've written out my goals more publicly ,written content on GitHub,"Maybe some extra motivation to get some stuff done. I view sponsors as ""donators"" and to avoid corruption or the possibility of giving others advantages by paying, I do not take influence from them.",motivation,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Part time,"To justify the time spent maintaining my project(s) and to put a value on my time. By offering certain perks for sponsors, it seems to make at least some people understand that I don't owe them free support.","financial support in general terms, recognition/appreciation",I offer short consulting sessions (just a 30-60 minute video call) for higher tier sponsors.,perks for sponsors,"It has given me more personal satisfaction from getting some face-to-face interaction with companies/developers that are building interesting things using my software, and who appreciate and value my time. For the project, it has meant that there is now an opportunity for dedicated support, where before there was only occasional support on a voluntary basis.","better project quality, satisfaction",Yes,Because I appreciate their work and have benefitted from it.,"dependencies/benefitted otherwise, recognition/appreciation",don't care,don't care,very important,don't care,"No effects, which is what I expected.",none,"For my use-case, it would be very helpful to have better ways to market the sponsorship tiers and ways to facilitate rewarding sponsors - for example, if I want to give sponsors access to exclusive video content, ebooks etc.

I'm also not sure how to increase sponsorships from companies. It's ridiculous that private persons are providing funds for projects that benefits companies, which in turn don't contribute anything."
15 to 19 years,Male,10 years or more,Free time,"Have more time to dedicate to OSS, motivation, passive income.",financial support in general terms,No,none,I have no sponsors.,none,No,,,,,,,,,"GitHub could sponsor OSS projects directly, people want things for free."
15 to 19 years,Male,10 years or more,Part time,to fund my open source work,financial support in general terms,"no, just mentions in my README files ",written content on GitHub,it can be motivating,motivation,No,,,,,,,,,"if you have an extremely popular project you may be able to supplement your income, but don't count on it"
15 to 19 years,Male,10 years or more,Part time,I would like to be able to release and maintain iOS libraries on GitHub full-time.,financial support in general terms,Putting sponsor buttons on all my projects and promising perks for special attention to sponsoring people.,"perks for sponsors, written content on GitHub","It’s made me feel a lot more motivated towards adding more open source code, and paying a higher level of attention to detail.","better project quality, motivation",Yes,Since they also publish and maintain excellent code and other resources and deserve recognition.,"excellent work, recognition/appreciation",somewhat important,not important at all,somewhat important,very important,I honestly don’t get much out of sponsoring except personal satisfaction.,satisfaction,"Given how many massive products make liberal use of open source software, I’d recommend everyone, small indies and large companies alike to participate."
10 to 14 years,Male,1 to 4 years,Part time,"Why not, mostly. Mostly boils down to recognition for the work since the monitary amounts are negligible.",recognition/appreciation,"You fill out the ""sponsor me"" button on GH",written content on GitHub,"No, mostly because I cannot see why and for what project people are sponsoring me, so there is no way to prioritise.",none,Yes,"If someone provides OSS software which I daily use, I think it's fair and important to pay a contribution.",fairness/give back to community,don't care,don't care,very important,somewhat important,"I do not expect to affect anyone with 1usd a month. The collective does, but I personally don't have a say necessarily, which is good.",collective,Use it! And it would be nice to have more interaction with people that sponsor you. 
10 to 14 years,Male,10 years or more,Part time,"I have enough money with my full time job, but I love contributing to OSS and giving to the community. Sponsors are mainly a way for me to see how much interest my projects get from the community. If it became self-sustaining some day, I could consider working full time on OSS.",gauge interest/satisfaction,I simply add sponsor information via a FUNDING file.,written content on GitHub,"I only have 1 sponsor at the moment (I know right?), and yet this boosted significantly my personal investment in the project I was working on. I spent more time fixing issues and improving the project, and I also moved to a paid cloud provider so the experience for the users would be better.",better project quality,No,,,,,,,,,
1 to 4 years,Male,1 to 4 years,Part time,,,,,,,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Full time,It is nice to get a feeling that people appreciate the work you put into open source,recognition/appreciation,No,none,No effect at all,none,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Part time,,,,,,,No,,,,,,,,,
5 to 9 years,Male,5 to 9 years,Part time,To spend more time on open source,financial support in general terms,no,none,Not enough sponsors to be affected,none,Yes,I want to contribute to great projects,form of involvement,somewhat important,a little bit important,a little bit important,somewhat important,I don't expect any effects,none,
10 to 14 years,Male,5 to 9 years,Part time,money,financial support in general terms,"social network, articles",social media,can write mail or issue,better project quality,No,,,,,,,,,.
35 to 39 years,Male,10 years or more,Part time,Crowdfunding a book (open access),funding a particular feature/product,Advertisement of the book content (on twitter & GitHub),"social media, written content on GitHub",Some pressure to finish the project,motivation,No,,,,,,,,,
10 to 14 years,Male,10 years or more,Part time,To buy additional bottle of beer,recognition/appreciation,No,none,Not affecting at all,none,No,,,,,,,,,
20 to 24 years,Male,10 years or more,Full time,To help sustain maintaining the open source project.,recognition/appreciation,No. They discover the project and then hopefully the sponsor button ;),none,Increased motivation to continue.,motivation,Yes,To show them I appreciate their work.,recognition/appreciation,don't care,don't care,very important,a little bit important,Intangible.,satisfaction,
